Argentina	Buenos Aires Innovation Park	Ciudad Autónoma de Buenos Aires, Argentina		-34.64055925925927,-58.40720740740744	1	https://www.iasp.ws/our-members/directory/@469444	469444	Other Institution or Governmental Bodies	
Argentina	Esteban Pablo Cassin	Ciudad Autónoma de Buenos Aires, Argentina		-34.617425925925936,-58.41409629629629	1	https://www.iasp.ws/our-members/directory/@469553	469553	Person	
Argentina	Parque Tecnológico del Litoral Centro	Santa Fe, Argentina	http://www.ptlc.org.ar	-31.640028,-60.666731	1	https://www.iasp.ws/our-members/directory/@464901	464901	Science Park	Advanced Services in Technology Transfer,Biotechnology,Electronics,Materials,Micromachines and Nanotechnology
Austria	Lakeside Science & Technology Park	Klagenfurt, Austria	http://www.lakeside-scitec.com/en/	46.6150313,14.261887000000002	1	https://www.iasp.ws/our-members/directory/@6208	6208	Science Park	ICT & Communications
Austria	Techno-Z Network Company - The Salzburg Enterprise Network	Salzburg, Austria	http://www.techno-z.at	47,822684,13,039218	1	https://www.iasp.ws/our-members/directory/@6245	6245	Science Park	
Belarus	Minsk City Technopark	Minsk, Belarus	http://mgtp.by/	53.89249216049452,27.553011253236832	1	https://www.iasp.ws/our-members/directory/@232101	232101	Science Park	Advanced Services in Technology Transfer,Biomechanics,Electrical Power Science and Technology,Mechanical Engineering,Nanomaterials
Belgium	CREALYS® - Science Park of the Province of Namur	Gembloux, Belgium	http://www.spow.be/en/park/crealys-science-park/	50,5055274963379,4,71771097183228	1	https://www.iasp.ws/our-members/directory/@6046	6046	Science Park	Biotechnology,ICT & Communications
Belgium	Louvain-la-Neuve Science Park (UCL)	Ottignies, Belgium	http://www.uclouvain.be/parc	50,6695823669434,4,61999273300171	1	https://www.iasp.ws/our-members/directory/@6021	6021	Science Park	Biotechnology,Chemistry and Chemicals,Computer Science and Hardwares,Electronics,Health & Pharmaceuticals,ICT & Communications
Belgium	SPoW - Science Parks of Wallonia	Gembloux, Belgium	http://www.spow.be	50,5055274963379,4,71771097183228	1	https://www.iasp.ws/our-members/directory/@6043	6043	Association	
Botswana	Botswana Innovation Hub	Gaborone, Botswana	http://www.bih.co.bw	-24,654109954834,25,9087390899658	1	https://www.iasp.ws/our-members/directory/@6312	6312	Science Park	Atmospheric and Earth Sciences,Biotechnology,Energy,Environment,ICT & Communications
Brazil	ÁGORA TECH PARK	Joinville, Brazil	https://www.agoratechpark.com.br/	-26.3175361,-49.1993119	1	https://www.iasp.ws/our-members/directory/@472967	472967	Science Park	
Brazil	ANPROTEC - Brazilian Association of Science Parks and Business Incubators	Brasilia, Brazil	http://www.anprotec.org.br	-15.744685185185169,-47.91788888888891	1	https://www.iasp.ws/our-members/directory/@6192	6192	Association	
Brazil	Feevale Techpark	Campo Bom, Brazil	http://www.feevaletechpark.com.br	-29,6880474090576,-51,1333389282227	1	https://www.iasp.ws/our-members/directory/@343301	343301	Science Park	Biotechnology,Energy,Health & Pharmaceuticals,ICT & Communications,Materials
Brazil	Parque Tecnológico - São José dos Campos	São José Dos Campos, Brazil	http://www.pqtec.org.br	-23,1790771484375,-45,8872528076172	1	https://www.iasp.ws/our-members/directory/@6258	6258	Science Park	Cultural Industry and Humanities,Energy,Environment,Human Resources,Land Transportation,Materials,Off-Land Transportation
Brazil	Parque Tecnológico do Rio/UFRJ	Rio de Janeiro, Brazil	http://www.parque.ufrj.br/	-22,8609561920166,-43,6014938354492	1	https://www.iasp.ws/our-members/directory/@6054	6054	Science Park	Employee Education and Training,Energy,Environment,ICT & Communications,Software Engineering
Brazil	Porto Digital Technology Park	Recife, Brazil	http://www.portodigital.org	-8.0606149,-34.872764700000005	1	https://www.iasp.ws/our-members/directory/@6336	6336	Science Park	Audiovisual,Cloud Computing,Computer Science and Hardwares,ICT & Communications,Software Engineering
Brazil	PUCPR Tecnoparque - Pontífica Universidade Católica do Paraná	Curitiba-PR, Brazil	http://www.agenciapuc.pucpr.br	-25,4505596160889,-49,2508926391602	1	https://www.iasp.ws/our-members/directory/@6243	6243	Science Park	
Brazil	REGINP - Rede Gaúcha de Ambientes de Inovação	Barrio Sao José, Canoas, RS, Brazil	http://www.reginp.com.br	-29,8888988494873,-51,1663780212402	1	https://www.iasp.ws/our-members/directory/@323301	323301	Association	
Brazil	TECNOPUC - Parque Científico e Tecnológico da PUCRS	Porto Alegre, Brazil	http://www.pucrs.br/tecnopuc/	-30,0277061462402,-51,2287330627441	1	https://www.iasp.ws/our-members/directory/@6057	6057	Science Park	Audiovisual,Biotechnology,Energy,ICT & Communications,Services for Business and Industry
Brazil	TECNOSINOS - Parque Tecnológico de São Leopoldo	São Leopoldo, Brazil	http://www.tecnosinos.com.br	-29,7602806091309,-51,1472206115723	1	https://www.iasp.ws/our-members/directory/@342701	342701	Science Park	Health & Pharmaceuticals,ICT & Communications,Manufacturing and Automation Technologies,Software Engineering
Brazil	Tecnovates	Lajeado, Brazil	https://www.univates.br/tecnovates/english	-29,449068069458,-51,9438705444336	1	https://www.iasp.ws/our-members/directory/@412001	412001	Science Park	Biotechnology,Energy,Environment,Food Sciences,Materials
Brazil	Universidade Federal do Rio Grande do Sul	Porto Alegre, Brazil	http://www.ufrgs.br/zenit	-30,0597528,-51,175231	1	https://www.iasp.ws/our-members/directory/@6325	6325	University / Higher Education Institution	Biotechnology,Chemistry and Chemicals,Health & Pharmaceuticals,ICT & Communications,Materials,Micromachines and Nanotechnology
Bulgaria	DZZD "Consortium Innovative Capital"	Sofija, Bulgaria	http://www.en.tto-sofia.com	42,6932593742793,23,3317852020264	1	https://www.iasp.ws/our-members/directory/@145101	145101	Other	
Bulgaria	Sofia Tech Park	Sofia, Bulgaria	http://sofiatech.bg/en/	42.6575692,23.3815319	1	https://www.iasp.ws/our-members/directory/@149701	149701	Science Park	ICT & Communications
Bulgaria	Sofia University	Sofia, Bulgaria	http://www.uni-sofia.bg	42,6935386657715,23,3350448608398	1	https://www.iasp.ws/our-members/directory/@19072	19072	University / Higher Education Institution	
Canada	Bromont Science Park	Bromont, Canada	http://parcscientifiquebromont.com/en/	45,318962097168,-72,6468887329102	1	https://www.iasp.ws/our-members/directory/@323701	323701	Science Park	Electronics,Manufacturing and Automation Technologies,Materials,Micromachines and Nanotechnology,Semiconductor Science and Technology
Canada	Innovation Place Research Park	Regina, Canada	http://www.innovationplace.com	52,1406555175781,-106,625625610352	1	https://www.iasp.ws/our-members/directory/@6059	6059	Science Park	Agriculture and Forestry,Energy,Environment,Health & Pharmaceuticals,ICT & Communications
Canada	Parc Micro Sciences de Trois Rivières	Québec, Canada	http://www.idetr.com	46,3523292541504,-72,5379333496094	1	https://www.iasp.ws/our-members/directory/@317301	317301	Science Park	Biotechnology,Environment,Micromachines and Nanotechnology,Software Engineering
Canada	Quebec International	Québec, Canada	http://www.quebecinternational.ca	46.765766666666664,-71.29505925925923	1	https://www.iasp.ws/our-members/directory/@6062	6062	Science Park	Biotechnology,ICT & Communications,Optics
Canada	Sherbrooke Innopole	Sherbrooke, Canada	http://www.sherbrooke-innopole.com	45,448055267334,-71,8697967529297	1	https://www.iasp.ws/our-members/directory/@6252	6252	Science Park	Energy,Environment,Land Transportation,Mechanics, Subassemblies, Components,Micromachines and Nanotechnology
Canada	Technoparc Montréal	Montréal, Canada	http://www.technoparc.com	45.480196296296285,-73.76150370370368	1	https://www.iasp.ws/our-members/directory/@6063	6063	Science Park	Biotechnology,Chemistry and Chemicals,Computer Science and Hardwares,Energy,ICT & Communications,Off-Land Transportation
Canada	Technopole Saint-Hyacinthe-Science Park St-Hyacinthe	Saint-Hyacinthe, Canada	http://www.st-hyacinthetechnopole.qc.ca	45,6248054504395,-72,9477081298828	1	https://www.iasp.ws/our-members/directory/@6064	6064	Science Park	Agriculture and Forestry
China	Beijing NC Science and Technology Incubator	Beijing, China	http://www.theiuia.org	39.9854027,116.3139927	1	https://www.iasp.ws/our-members/directory/@344801	344801		Biotechnology,Environment,New Materials,Renewable Energies
China	Beijing Zhongguancun Software Park Development Co., Ltd	Beijing, China	http://www.zpark.com.cn	40,0364514,116,2870762	1	https://www.iasp.ws/our-members/directory/@6104	6104	Science Park	Services for Business and Industry,Software Engineering
China	Caohejing Hi-Tech Park	Shanghai, China	http://www.caohejing.com	31,1714878082275,121,401702880859	1	https://www.iasp.ws/our-members/directory/@5966	5966	Science Park	Biotechnology,Electronics,Materials,Optics,Software Engineering
China	Changping Science Park of Zhongguancun Science Park	Beijing, China	http://www.zgc-cp.gov.cn/	40,2168350219727,116,235618591309	1	https://www.iasp.ws/our-members/directory/@60901	60901	Science Park	Biotechnology,Energy
China	Chongqing TusPark Management	Chongqing, China	http://www.tuspark.com	29.51018888888889,106.45049629629625	1	https://www.iasp.ws/our-members/directory/@469385	469385	Science Park	Electronics,Renewable Energies
China	Guizhou China-Australia Property Development Company Ltd. (China West Technology Park)	Guiyang, China	http://www.cwtechpark.com	26,6225998,106,6444313	1	https://www.iasp.ws/our-members/directory/@6103	6103	Science Park	Computer Science and Hardwares,ICT & Communications,Software Engineering
China	Hong Kong Science and Technology Parks	Hong Kong, China	http://www.hkstp.org	22,4246476,114,2129333	1	https://www.iasp.ws/our-members/directory/@6107	6107	Science Park	Biotechnology,Computer Science and Hardwares,Electronics,Employee Education and Training,ICT & Communications
China	Leaguer Science Park	Foshan, China	http://www.tsinghua-fs.com	23,0878486633301,112,970848083496	1	https://www.iasp.ws/our-members/directory/@293001	293001	Science Park	Education,ICT & Communications,New Materials,Other Energy Science and Technology
China	Liuzhou High Technology Industrial Development Zone	Liuzhou City, China	http://www.lzgxq.com	24.34192962962961,109.44067407407408	1	https://www.iasp.ws/our-members/directory/@469301	469301	Science Park	
China	Luoyang National University Science Park	Luoyang, China	http://www.lyusp.com	34,6537017822266,112,392318725586	1	https://www.iasp.ws/our-members/directory/@108701	108701	Science Park	Computer Science and Hardwares,Manufacturing and Automation Technologies
China	Nicholas Brooke	Central, China		22,2833003997803,114,150001525879	1	https://www.iasp.ws/our-members/directory/@305701	305701	Person	
China	Qingyuan Tian An Smart City	Qingyuan City, China	http://www.ta-zg.com	23,6595001220703,113,056243896484	1	https://www.iasp.ws/our-members/directory/@417101	417101	Science Park	New Materials,Other Manufacturing and Automation Tech
China	Shanghai Development Park Association	Shanghai, China	http://www.sidp.org.cn	31,1714873,121,4017002	1	https://www.iasp.ws/our-members/directory/@6169	6169	Association	
China	Shanghai Information Service Park Association	Shanghai, China		31.222966666666657,121.39377037037036	1	https://www.iasp.ws/our-members/directory/@469502	469502	Association	
China	Shanghai Zizhu Science-based Industrial Park	Shanghai, China	http://www.zizhupark.com	31,0238454,121,4516849	1	https://www.iasp.ws/our-members/directory/@6109	6109	Science Park	Audiovisual,Biotechnology,Materials,Off-Land Transportation,Software Engineering
China	South China New Materials Innovation Park	Guangzhou, China	http://www.huaxinpark.com	23.1484088,113.4439191	1	https://www.iasp.ws/our-members/directory/@470790	470790	Science Park	Biotechnology,Electronics,Materials
China	Tianan Cyber Park	Shenzhen, China	http://www.tianan-cyber.com	22,5735721588135,114,083984375	1	https://www.iasp.ws/our-members/directory/@363601	363601	Science Park	Electronics,Renewable Energies
China	Tianjin International Science and Technology Association	Tianjin, China		39,1070556640625,117,193428039551	1	https://www.iasp.ws/our-members/directory/@379101	379101	Association	
China	Tsinghua University Science Park - TusPark	Beijing, China	http://en.tusholdings.com/	40,0006904602051,116,32884979248	1	https://www.iasp.ws/our-members/directory/@6112	6112	Science Park	Biotechnology,Energy,Environment,ICT & Communications,Software Engineering
China	TusPark (Jiangsu) Innovation Research Institute	Nanjing, China		31.953700000000005,118.83968148148153	1	https://www.iasp.ws/our-members/directory/@469392	469392	Science Park	Environment,Health & Pharmaceuticals,Other Electricity / Electrical Science and Technology,Other Energy Science and Technology
China	TusTown	Guian New Area, China		29.306366666666655,108.15594814814813	1	https://www.iasp.ws/our-members/directory/@469465	469465	Science Park	Environment,ICT & Communications
China	Vanke Industry Urban Development (Midwest) Parks - Phase I	Chengdu, China	http://www.vanke.com/	30.6080999,103.9919319	1	https://www.iasp.ws/our-members/directory/@470781	470781	Science Park	Cultural Industry and Humanities,ICT & Communications,Other Environmental Science and Technology
China	World Intelligent Incubation Network	Beijing, China	http://www.wiin-wiin.com	39.9075,116.39723	1	https://www.iasp.ws/our-members/directory/@470791	470791	Association	
China	Wu Jisong	Beijing, China		0,0	1	https://www.iasp.ws/our-members/directory/@15906	15906	Other	
China	Yidao Xinan (Beijing) Science and Technology Association	Beijing, China	http://www.ydxan.com	40.0420811,116.3093703	1	https://www.iasp.ws/our-members/directory/@472947	472947	Association	
China	Zhengzhou Hangmei International Smart Town	Beijing, China	http://www.xctech2016.com	39.9246353,116.394516	1	https://www.iasp.ws/our-members/directory/@470778	470778	Science Park	Artificial Intelligence Softwares,Computer Science and Hardwares
China	Zhengzhou National High & New Technology Industries Development Zone	Zhengzhou, China	http://www.zzgx.gov.cn/	34.8116267,113.5481503	1	https://www.iasp.ws/our-members/directory/@470760	470760	Science Park	ICT & Communications,Sensors and Instrumentation
China	Zhongguancun Fengtai Science Park	Beijing, China	http://www.zgc-ft.gov.cn	39,8342399597168,116,313209533691	1	https://www.iasp.ws/our-members/directory/@6065	6065	Science Park	Employee Education and Training,Energy,Manufacturing and Automation Technologies,Materials,Services for Business and Industry
China	Zhongguancun Haidian Science Park	Beijing, China	http://www.zhsp.gov.cn	39,9490852355957,116,301559448242	1	https://www.iasp.ws/our-members/directory/@6308	6308	Science Park	Computer Science and Hardwares,Energy,ICT & Communications,Manufacturing and Automation Technologies,Optics
China	Zhongguancun Science Park (Z-Park)	Beijing, China	http://www.zgc.gov.cn	39,9234466552734,116,294609069824	1	https://www.iasp.ws/our-members/directory/@6113	6113	Science Park	Biotechnology,Electronics,Energy,Materials
Chinese Taipei	Central Taiwan Science Park Bureau, Ministry of Science and Technology	Taichung City, Chinese Taipei	http://www.ctsp.gov.tw/english/01about/abo_future_prospects.aspx?v=20&fr=768&no=769	24,18078,120,62548	1	https://www.iasp.ws/our-members/directory/@6195	6195	Science Park	Biotechnology,ICT & Communications,Mechanics, Subassemblies, Components,Optics,Precision Engineering
Chinese Taipei	Hsinchu Science Park	Hsinchu, Chinese Taipei	http://www.sipa.gov.tw	24,779448,121,012881	1	https://www.iasp.ws/our-members/directory/@5951	5951	Science Park	Biotechnology,Computer Science and Hardwares,Electronics,ICT & Communications,Materials,Optics
Chinese Taipei	Southern Taiwan Science Park Bureau, Ministry of Science and Technology	Tainan City, Chinese Taipei	http://www.stsipa.gov.tw	23,1013431549072,120,282241821289	1	https://www.iasp.ws/our-members/directory/@5931	5931	Science Park	Biotechnology,Energy,ICT & Communications
Colombia	Corporación Universitaria Minuto de Dios - UNIMINUTO	Bogotá, Colombia	http://www.uniminuto.edu/	4,71712970733643,-74,1154479980469	1	https://www.iasp.ws/our-members/directory/@62401	62401	University / Higher Education Institution	
Colombia	Medellin Innovation District	Medellin, Colombia	http://www.rutanmedellin.org	6,26372957229614,-75,5612640380859	1	https://www.iasp.ws/our-members/directory/@241901	241901	Area of Innovation	Audiovisual,Energy,Health & Pharmaceuticals,ICT & Communications,Software Engineering
Croatia	Technology Park Varazdin Ltd	Varazdin, Croatia	http://www.tp-vz.hr	46,29874,16,34034	1	https://www.iasp.ws/our-members/directory/@6012	6012		ICT & Communications
Cuba	Parque Científico Tecnológico de la Universidad de las Ciencias Informáticas	Havana, Cuba	http://www.uci.cu	23,133020401001,-82,3830413818359	1	https://www.iasp.ws/our-members/directory/@462601	462601	Science Park	
Czech Republic	Czech Technology Park Brno a.s.	Brno, Czech Republic	http://technologypark.cz/en/	49,2307586669922,16,5767917633057	1	https://www.iasp.ws/our-members/directory/@6118	6118	Science Park	
Denmark	INCUBA	Aarhus N., Denmark	http://www.incuba.dk	56,167531,10,192982	1	https://www.iasp.ws/our-members/directory/@6120	6120	Science Park	Biotechnology,Civil Engineering,Computer Science and Hardwares,Health & Pharmaceuticals,ICT & Communications
Denmark	NOVI Science Park	Aalborg, Denmark	http://www.novi.dk	57,012716,9,987797	1	https://www.iasp.ws/our-members/directory/@6125	6125	Science Park	Optics
Ecuador	Parque Científico y Tecnológico UTPL	Loja, Ecuador	http://www.utpl.edu.ec	-3.9856629629629694,-79.19768148148148	1	https://www.iasp.ws/our-members/directory/@470719	470719	Science Park	Biotechnology
Ecuador	ZEDE del Litoral	Guayalquil, Ecuador	http://www.zedelitoral.ec/	-2,14595285682222,-79,9485508520508	1	https://www.iasp.ws/our-members/directory/@6143	6143	Science Park	Agriculture and Forestry,Biotechnology,Energy,Environment,ICT & Communications,Micromachines and Nanotechnology
Egypt	Science & Technology Park for Electronics Research & Industry	Cairo Governorate, Egypt	http://www.eri.sci.eg/	30.13387777777777,31.38867407407406	1	https://www.iasp.ws/our-members/directory/@462201	462201	Science Park	
El Salvador	Parque Tecnológico en Agroindustria	La Libertad, El Salvador	http://www.cienciaytecnologia.edu.sv	13.977825925925934,-89.5639185185185	1	https://www.iasp.ws/our-members/directory/@470698	470698	Science Park	Other Food Science and Technologies
Estonia	Tartu Science Park	Tartu, Estonia	http://www.teaduspark.ee	58,3544,26,6786	1	https://www.iasp.ws/our-members/directory/@6209	6209	Science Park	Biomedical Science and Technology,Biotechnology,ICT & Communications,Mechanics, Subassemblies, Components
Estonia	TEHNOPOL Tallinn Science Park	Tallinn, Estonia	https://www.tehnopol.ee/en/	59,397829,24,651767	1	https://www.iasp.ws/our-members/directory/@6128	6128	Science Park	Computer Science and Hardwares,Electronics,Energy,Health & Pharmaceuticals,ICT & Communications
Finland	Business Joensuu	Joensuu, Finland	https://www.businessjoensuu.fi/tiedepuisto/	62,5979804992676,29,744348526001	1	https://www.iasp.ws/our-members/directory/@6307	6307	Science Park	Audiovisual,ICT & Communications,Optics,Services for Business and Industry,Software Engineering
Finland	Turku Science Park Ltd	Turku, Finland	https://turkubusinessregion.com/en	60,4495964050293,22,2948513031006	1	https://www.iasp.ws/our-members/directory/@6292	6292	Science Park	Biotechnology,Environment,Health & Pharmaceuticals,ICT & Communications,Materials,Software Engineering
France	Angers Technopole	Angers Cedex 01, France	http://www.angerstechnopole.com	47,4783744812012,-0,605832993984222	1	https://www.iasp.ws/our-members/directory/@6078	6078	Science Park	Agriculture and Forestry,Computer Science and Hardwares,Electronics,Health & Pharmaceuticals
France	Atlanpole	Nantes Cedex 3, France	http://www.atlanpole.fr	47,2802772521973,-1,51671195030212	1	https://www.iasp.ws/our-members/directory/@6238	6238	Science Park	Biotechnology,Computer Science and Hardwares,Electronics,ICT & Communications,Manufacturing and Automation Technologies
France	Caen Normandie Développement	Colombelles, France	https://www.caennormandiedeveloppement.fr/	49,1884803771973,-0,303849995136261	1	https://www.iasp.ws/our-members/directory/@6075	6075		Biotechnology,Electronics,ICT & Communications,Land Transportation,Services for Business and Industry
France	Ester Limoges Technopole	Limoges, Cedex, France	http://www.ester-technopole.org	45,8610649108887,1,28907489776611	1	https://www.iasp.ws/our-members/directory/@6079	6079	Science Park	Biotechnology,Electronics,ICT & Communications,Materials
France	Le Poool (French Tech Rennes St Malo)	Rennes, France	http://lafrenchtech-rennes.fr/le-poool/	48.1067522,-1.6943039000000226	1	https://www.iasp.ws/our-members/directory/@6082	6082	Science Park	Biotechnology,Computer Science and Hardwares,Electronics,Environment,Health & Pharmaceuticals,ICT & Communications
France	Matikem Area of Innovation - European Science Park of Haute Borne	Villeneuve D'Ascq, France	http://matikem.com/	50,6041603088379,3,15037775039673	1	https://www.iasp.ws/our-members/directory/@363301	363301	Area of Innovation	Computer Science and Hardwares,Energy,Manufacturing and Automation Technologies,Materials,Micromachines and Nanotechnology
France	Pierre Laffitte (Fondation Sophia Antipolis)	Sophia Antipolis, France	http://www.sophia-antipolis.org/	43,6222114562988,7,05000019073486	1	https://www.iasp.ws/our-members/directory/@15903	15903	Other	
France	RETIS - France Technopoles Entreprises Innovation	Toulon, France	http://www.retis-innovation.fr	48,120189666748,5,93571090698242	1	https://www.iasp.ws/our-members/directory/@6074	6074	Association	
France	Technopôle Brest-Iroise	Brest Cedex 3, France	http://www.tech-brest-iroise.fr	48,3903923034668,-4,48607587814331	1	https://www.iasp.ws/our-members/directory/@6314	6314	Science Park	Agriculture and Forestry,Biotechnology,Computer Science and Hardwares,Electronics,Employee Education and Training,ICT & Communications
France	Technopole de l'Aube en Champagne	Rosières-près-Troyes, France	http://www.technopole-aube.fr	48,2698942979314,4,07278418540955	1	https://www.iasp.ws/our-members/directory/@157601	157601	Science Park	Computer Science and Hardwares,Electronics,ICT & Communications,Micromachines and Nanotechnology,Software Engineering
France	Technopôle Marseille Provence Château-Gombert	Marseille, Cedex 13, France	http://www.technopole-marseille.com	43,3426742553711,5,4363489151001	1	https://www.iasp.ws/our-members/directory/@6081	6081	Science Park	Computer Science and Hardwares,Energy,Optics
France	Toulon Var Technologies	Toulon, France	http://www.tvt.fr	43,136409,6,009097	1	https://www.iasp.ws/our-members/directory/@6083	6083	Science Park	Computer Science and Hardwares,ICT & Communications,Military and Defense,Off-Land Transportation,Optics
Germany	Sino German Hi Tech Park	Heidelberg, Germany	http://www.sg-hitech-park.com	49.36479629629632,8.705577777777762	1	https://www.iasp.ws/our-members/directory/@469501	469501	Area of Innovation	Advanced Services in Technology Transfer,Computer Science and Hardwares,Electronics,Health & Pharmaceuticals,Materials
Germany	Technologiepark Heidelberg GmbH	Heidelberg, Germany	http://www.technologiepark-heidelberg.de	49,4221115112305,8,67543029785156	1	https://www.iasp.ws/our-members/directory/@6086	6086	Science Park	Biotechnology,Health & Pharmaceuticals,Software Engineering
Germany	Technologiepark Ostfalen	Magdeburg-Barleben, Germany	http://www.tpo.de	52,1973609924316,11,5981292724609	1	https://www.iasp.ws/our-members/directory/@6088	6088	Science Park	Health & Pharmaceuticals,ICT & Communications,Manufacturing and Automation Technologies,Pure research,Software Engineering
Germany	Wista-Management GmbH Berlin Adlershof	Berlin, Germany	https://www.adlershof.de/en/	52,430823,13,533216	1	https://www.iasp.ws/our-members/directory/@6210	6210	Science Park	Biotechnology,Energy,Environment,ICT & Communications,Optics
Greece	Attica Technology Park 	Athens, Greece	http://www.demokritos.gr/lefkippos-tech-park/	37,979061126709,23,6885509490967	1	https://www.iasp.ws/our-members/directory/@6090	6090	Science Park	Biotechnology,Computer Science and Hardwares,Electronics,ICT & Communications,Materials
Greece	Science and Technology Park of Crete (STEP-C)	Heraklio, Greece	http://www.stepc.gr	35,3291625976562,25,1385269165039	1	https://www.iasp.ws/our-members/directory/@6092	6092	Science Park	Biotechnology,Environment,ICT & Communications,Materials
Greece	Thessaloniki Technology Park	Thessaloniki, Greece	http://www.thestep.gr	40,567024230957,22,998010635376	1	https://www.iasp.ws/our-members/directory/@6167	6167	Science Park	Biotechnology,Energy,Food Sciences,ICT & Communications,Materials
Hungary	Association of Industrial, Science, Innovation and Technology Parks	Budapest, Hungary	http://www.ipe.hu	47.51082592592593,19.070199999999886	1	https://www.iasp.ws/our-members/directory/@469343	469343	Association	
Iceland	The University of Iceland Science Park	Reykjavík, Iceland	http://www.visindagardar.is/	64.1431636,-21.9397097	1	https://www.iasp.ws/our-members/directory/@333101	333101	Science Park	Biotechnology,Civil Engineering,Computer Science and Hardwares,Health & Pharmaceuticals,ICT & Communications
India	Andhra Pradesh MedTech Zone Limited	Visakhapatnam, India	http://amtz.in/	17.805040740740743,83.39138518518507	1	https://www.iasp.ws/our-members/directory/@469328	469328	Science Park	Health & Pharmaceuticals,Manufacturing and Automation Technologies,Medical Equipment
India	IKP Knowledge Park	Secunderabad, India	http://www.ikpknowledgepark.com	17,4569072723389,78,4990005493164	1	https://www.iasp.ws/our-members/directory/@6135	6135	Science Park	Biotechnology,Chemistry and Chemicals,Health & Pharmaceuticals,Materials
Iran	Arak Science & Technology Park	Arak, Iran	http://www.astp.ir	34,0877990722656,49,6845016479492	1	https://www.iasp.ws/our-members/directory/@6186	6186	Science Park	Chemistry and Chemicals,ICT & Communications,Mechanics, Subassemblies, Components
Iran	Chaharmahal & Bakhtiyari Science & Technology Park	Shahr-e Kord, Iran	http://chbstp.ir/en	32,3165598849915,50,8711060881615	1	https://www.iasp.ws/our-members/directory/@370701	370701	Science Park	Computer Science and Hardwares,Electronics,Energy,Food Sciences,Health & Pharmaceuticals
Iran	East Azarbaijan Science and Technology Park	Tabriz, Iran	http://eastp.ir/en-us/home	38,0800018310547,46,2919006347656	1	https://www.iasp.ws/our-members/directory/@6095	6095	Science Park	Biotechnology,Chemistry and Chemicals,Computer Science and Hardwares,Pure research,Services for Business and Industry
